name,rating,warranty_offered,products_offered,avg_delivery_time
Provider 19,3,False,"['Component 4', 'Component 86', 'Component 75', 'Component 24', 'Component 49', 'Component 83', 'Component 65', 'Component 50', 'Component 1', 'Component 11', 'Component 18', 'Component 80', 'Component 94', 'Component 88', 'Component 43', 'Component 23', 'Component 62', 'Component 67', 'Component 90', 'Component 17', 'Component 53', 'Component 99', 'Component 3', 'Component 60', 'Component 40', 'Component 28', 'Component 29', 'Component 9', 'Component 22', 'Component 64', 'Component 77', 'Component 30', 'Component 13', 'Component 16', 'Component 97', 'Component 76', 'Component 59', 'Component 66', 'Component 85', 'Component 52', 'Component 82', 'Component 58', 'Component 32', 'Component 45', 'Component 35', 'Component 93', 'Component 51', 'Component 21', 'Component 84', 'Component 89']",3-7 days
Provider 20,4,True,"['Component 79', 'Component 23', 'Component 65', 'Component 5', 'Component 32', 'Component 63', 'Component 82', 'Component 93', 'Component 73', 'Component 19', 'Component 78', 'Component 50', 'Component 1', 'Component 77', 'Component 92', 'Component 42', 'Component 41', 'Component 10', 'Component 70', 'Component 55', 'Component 12', 'Component 64', 'Component 37', 'Component 62', 'Component 76', 'Component 17', 'Component 2', 'Component 34', 'Component 27', 'Component 30', 'Component 24', 'Component 75', 'Component 98', 'Component 53', 'Component 40', 'Component 29', 'Component 96', 'Component 35', 'Component 71', 'Component 8', 'Component 18', 'Component 57', 'Component 48', 'Component 52', 'Component 4', 'Component 45', 'Component 95', 'Component 88', 'Component 72', 'Component 74']",3-7 days
Provider 21,1,False,"['Component 31', 'Component 68', 'Component 99', 'Component 100', 'Component 84', 'Component 73', 'Component 14', 'Component 92', 'Component 69', 'Component 11', 'Component 15', 'Component 55', 'Component 56', 'Component 50', 'Component 81', 'Component 82', 'Component 71', 'Component 5', 'Component 29', 'Component 24', 'Component 8', 'Component 33', 'Component 2', 'Component 54', 'Component 65', 'Component 38', 'Component 85', 'Component 42', 'Component 26', 'Component 41', 'Component 7', 'Component 21', 'Component 17', 'Component 43', 'Component 44', 'Component 51', 'Component 86', 'Component 57', 'Component 96', 'Component 32', 'Component 75', 'Component 98', 'Component 40', 'Component 89', 'Component 28', 'Component 16', 'Component 95', 'Component 77', 'Component 70', 'Component 18']",7-14 days
Provider 22,1,True,"['Component 35', 'Component 93', 'Component 1', 'Component 50', 'Component 68', 'Component 23', 'Component 21', 'Component 28', 'Component 29', 'Component 55', 'Component 69', 'Component 3', 'Component 85', 'Component 51', 'Component 54', 'Component 97', 'Component 88', 'Component 100', 'Component 10', 'Component 98', 'Component 8', 'Component 41', 'Component 47', 'Component 67', 'Component 64', 'Component 32', 'Component 61', 'Component 92', 'Component 18', 'Component 71', 'Component 14', 'Component 11', 'Component 44', 'Component 84', 'Component 53', 'Component 58', 'Component 22', 'Component 82', 'Component 6', 'Component 66', 'Component 79', 'Component 74', 'Component 52', 'Component 27', 'Component 48', 'Component 36', 'Component 75', 'Component 83', 'Component 16', 'Component 12']",3-7 days
Provider 23,4,False,"['Component 58', 'Component 83', 'Component 41', 'Component 6', 'Component 86', 'Component 26', 'Component 53', 'Component 11', 'Component 4', 'Component 38', 'Component 100', 'Component 33', 'Component 51', 'Component 79', 'Component 28', 'Component 21', 'Component 74', 'Component 35', 'Component 44', 'Component 10', 'Component 71', 'Component 18', 'Component 78', 'Component 61', 'Component 13', 'Component 73', 'Component 49', 'Component 17', 'Component 29', 'Component 45', 'Component 31', 'Component 97', 'Component 3', 'Component 96', 'Component 39', 'Component 99', 'Component 57', 'Component 85', 'Component 16', 'Component 36', 'Component 24', 'Component 63', 'Component 75', 'Component 40', 'Component 89', 'Component 37', 'Component 56', 'Component 55', 'Component 32', 'Component 7']",3-7 days
Provider 24,2,True,"['Component 10', 'Component 99', 'Component 52', 'Component 11', 'Component 18', 'Component 33', 'Component 8', 'Component 31', 'Component 98', 'Component 41', 'Component 74', 'Component 82', 'Component 61', 'Component 71', 'Component 78', 'Component 34', 'Component 69', 'Component 20', 'Component 32', 'Component 44', 'Component 84', 'Component 24', 'Component 5', 'Component 94', 'Component 66', 'Component 51', 'Component 83', 'Component 12', 'Component 46', 'Component 67', 'Component 68', 'Component 79', 'Component 38', 'Component 23', 'Component 64', 'Component 22', 'Component 13', 'Component 58', 'Component 72', 'Component 81', 'Component 100', 'Component 43', 'Component 88', 'Component 26', 'Component 53', 'Component 19', 'Component 59', 'Component 17', 'Component 49', 'Component 93']",1-3 days
Provider 25,2,False,"['Component 57', 'Component 90', 'Component 92', 'Component 17', 'Component 67', 'Component 59', 'Component 1', 'Component 63', 'Component 68', 'Component 73', 'Component 91', 'Component 70', 'Component 42', 'Component 40', 'Component 78', 'Component 11', 'Component 39', 'Component 25', 'Component 35', 'Component 34', 'Component 85', 'Component 51', 'Component 5', 'Component 26', 'Component 60', 'Component 55', 'Component 18', 'Component 6', 'Component 76', 'Component 19', 'Component 61', 'Component 66', 'Component 47', 'Component 62', 'Component 82', 'Component 79', 'Component 83', 'Component 99', 'Component 77', 'Component 80', 'Component 3', 'Component 12', 'Component 86', 'Component 9', 'Component 45', 'Component 21', 'Component 93', 'Component 38', 'Component 14', 'Component 100']",3-7 days
Provider 26,4,False,"['Component 77', 'Component 20', 'Component 32', 'Component 7', 'Component 80', 'Component 51', 'Component 83', 'Component 38', 'Component 63', 'Component 15', 'Component 47', 'Component 29', 'Component 28', 'Component 18', 'Component 24', 'Component 25', 'Component 57', 'Component 66', 'Component 76', 'Component 94', 'Component 36', 'Component 54', 'Component 74', 'Component 27', 'Component 90', 'Component 44', 'Component 12', 'Component 70', 'Component 8', 'Component 22', 'Component 14', 'Component 69', 'Component 6', 'Component 9', 'Component 61', 'Component 92', 'Component 50', 'Component 64', 'Component 52', 'Component 98', 'Component 23', 'Component 91', 'Component 81', 'Component 85', 'Component 5', 'Component 17', 'Component 4', 'Component 75', 'Component 78', 'Component 3']",3-7 days
Provider 27,3,True,"['Component 44', 'Component 64', 'Component 74', 'Component 21', 'Component 80', 'Component 53', 'Component 52', 'Component 96', 'Component 62', 'Component 94', 'Component 33', 'Component 67', 'Component 75', 'Component 19', 'Component 51', 'Component 77', 'Component 59', 'Component 63', 'Component 87', 'Component 66', 'Component 5', 'Component 37', 'Component 12', 'Component 60', 'Component 43', 'Component 56', 'Component 55', 'Component 28', 'Component 17', 'Component 31', 'Component 11', 'Component 61', 'Component 22', 'Component 68', 'Component 15', 'Component 10', 'Component 88', 'Component 40', 'Component 42', 'Component 89', 'Component 16', 'Component 34', 'Component 25', 'Component 79', 'Component 45', 'Component 78', 'Component 83', 'Component 1', 'Component 72', 'Component 76']",3-7 days
Provider 28,4,True,"['Component 72', 'Component 19', 'Component 79', 'Component 54', 'Component 48', 'Component 97', 'Component 77', 'Component 4', 'Component 24', 'Component 81', 'Component 5', 'Component 46', 'Component 31', 'Component 45', 'Component 100', 'Component 43', 'Component 30', 'Component 80', 'Component 12', 'Component 34', 'Component 20', 'Component 83', 'Component 9', 'Component 21', 'Component 74', 'Component 55', 'Component 1', 'Component 53', 'Component 16', 'Component 6', 'Component 10', 'Component 91', 'Component 25', 'Component 7', 'Component 17', 'Component 35', 'Component 26', 'Component 11', 'Component 32', 'Component 23', 'Component 69', 'Component 29', 'Component 63', 'Component 58', 'Component 52', 'Component 59', 'Component 82', 'Component 41', 'Component 37', 'Component 99']",3-7 days
Provider 29,1,True,"['Component 81', 'Component 85', 'Component 98', 'Component 24', 'Component 71', 'Component 88', 'Component 72', 'Component 91', 'Component 51', 'Component 54', 'Component 44', 'Component 32', 'Component 64', 'Component 79', 'Component 19', 'Component 96', 'Component 10', 'Component 27', 'Component 95', 'Component 46', 'Component 89', 'Component 37', 'Component 4', 'Component 49', 'Component 22', 'Component 100', 'Component 50', 'Component 76', 'Component 60', 'Component 53', 'Component 12', 'Component 42', 'Component 78', 'Component 86', 'Component 61', 'Component 38', 'Component 6', 'Component 11', 'Component 75', 'Component 39', 'Component 15', 'Component 25', 'Component 56', 'Component 77', 'Component 33', 'Component 28', 'Component 70', 'Component 30', 'Component 94', 'Component 14']",3-7 days
Provider 30,3,False,"['Component 99', 'Component 66', 'Component 83', 'Component 36', 'Component 45', 'Component 57', 'Component 74', 'Component 30', 'Component 49', 'Component 96', 'Component 78', 'Component 13', 'Component 11', 'Component 32', 'Component 55', 'Component 77', 'Component 19', 'Component 72', 'Component 56', 'Component 4', 'Component 7', 'Component 33', 'Component 43', 'Component 8', 'Component 24', 'Component 48', 'Component 16', 'Component 3', 'Component 31', 'Component 29', 'Component 28', 'Component 39', 'Component 2', 'Component 50', 'Component 86', 'Component 17', 'Component 92', 'Component 47', 'Component 87', 'Component 18', 'Component 88', 'Component 84', 'Component 63', 'Component 75', 'Component 38', 'Component 44', 'Component 59', 'Component 95', 'Component 27', 'Component 23']",1-3 days
Provider 31,1,True,"['Component 99', 'Component 8', 'Component 39', 'Component 67', 'Component 81', 'Component 21', 'Component 82', 'Component 59', 'Component 69', 'Component 3', 'Component 85', 'Component 74', 'Component 77', 'Component 86', 'Component 84', 'Component 41', 'Component 17', 'Component 29', 'Component 94', 'Component 70', 'Component 26', 'Component 16', 'Component 83', 'Component 36', 'Component 100', 'Component 42', 'Component 23', 'Component 60', 'Component 4', 'Component 95', 'Component 76', 'Component 14', 'Component 19', 'Component 53', 'Component 89', 'Component 87', 'Component 38', 'Component 15', 'Component 66', 'Component 91', 'Component 62', 'Component 96', 'Component 28', 'Component 2', 'Component 25', 'Component 44', 'Component 1', 'Component 63', 'Component 61', 'Component 13']",7-14 days
Provider 32,4,True,"['Component 98', 'Component 34', 'Component 40', 'Component 51', 'Component 23', 'Component 63', 'Component 70', 'Component 49', 'Component 44', 'Component 61', 'Component 96', 'Component 18', 'Component 50', 'Component 25', 'Component 5', 'Component 93', 'Component 7', 'Component 46', 'Component 24', 'Component 43', 'Component 54', 'Component 22', 'Component 36', 'Component 76', 'Component 86', 'Component 35', 'Component 74', 'Component 11', 'Component 62', 'Component 31', 'Component 84', 'Component 15', 'Component 17', 'Component 92', 'Component 41', 'Component 91', 'Component 1', 'Component 33', 'Component 21', 'Component 89', 'Component 19', 'Component 2', 'Component 66', 'Component 3', 'Component 80', 'Component 53', 'Component 13', 'Component 32', 'Component 72', 'Component 28']",7-14 days
Provider 33,3,True,"['Component 2', 'Component 82', 'Component 97', 'Component 83', 'Component 42', 'Component 53', 'Component 8', 'Component 35', 'Component 13', 'Component 36', 'Component 95', 'Component 76', 'Component 41', 'Component 94', 'Component 80', 'Component 51', 'Component 55', 'Component 59', 'Component 40', 'Component 87', 'Component 70', 'Component 69', 'Component 78', 'Component 1', 'Component 50', 'Component 27', 'Component 91', 'Component 66', 'Component 100', 'Component 81', 'Component 16', 'Component 28', 'Component 23', 'Component 39', 'Component 72', 'Component 56', 'Component 45', 'Component 31', 'Component 96', 'Component 60', 'Component 61', 'Component 57', 'Component 22', 'Component 48', 'Component 63', 'Component 18', 'Component 3', 'Component 11', 'Component 75', 'Component 77']",7-14 days
Provider 34,2,False,"['Component 51', 'Component 99', 'Component 86', 'Component 47', 'Component 48', 'Component 34', 'Component 40', 'Component 6', 'Component 78', 'Component 70', 'Component 74', 'Component 9', 'Component 46', 'Component 35', 'Component 29', 'Component 92', 'Component 76', 'Component 12', 'Component 10', 'Component 5', 'Component 16', 'Component 71', 'Component 56', 'Component 58', 'Component 43', 'Component 65', 'Component 69', 'Component 60', 'Component 89', 'Component 73', 'Component 25', 'Component 72', 'Component 54', 'Component 19', 'Component 45', 'Component 88', 'Component 97', 'Component 21', 'Component 100', 'Component 1', 'Component 22', 'Component 23', 'Component 52', 'Component 53', 'Component 82', 'Component 26', 'Component 77', 'Component 66', 'Component 37', 'Component 59']",1-3 days
Provider 35,4,False,"['Component 4', 'Component 58', 'Component 19', 'Component 57', 'Component 24', 'Component 95', 'Component 14', 'Component 11', 'Component 33', 'Component 75', 'Component 52', 'Component 18', 'Component 34', 'Component 82', 'Component 50', 'Component 77', 'Component 39', 'Component 3', 'Component 80', 'Component 16', 'Component 12', 'Component 97', 'Component 60', 'Component 71', 'Component 2', 'Component 93', 'Component 28', 'Component 56', 'Component 44', 'Component 70', 'Component 90', 'Component 51', 'Component 65', 'Component 46', 'Component 62', 'Component 85', 'Component 20', 'Component 29', 'Component 26', 'Component 8', 'Component 69', 'Component 36', 'Component 6', 'Component 100', 'Component 96', 'Component 42', 'Component 91', 'Component 72', 'Component 53', 'Component 31']",3-7 days
Provider 36,1,True,"['Component 100', 'Component 65', 'Component 21', 'Component 88', 'Component 22', 'Component 42', 'Component 45', 'Component 1', 'Component 11', 'Component 69', 'Component 86', 'Component 51', 'Component 58', 'Component 75', 'Component 27', 'Component 80', 'Component 76', 'Component 82', 'Component 52', 'Component 15', 'Component 92', 'Component 49', 'Component 94', 'Component 28', 'Component 77', 'Component 40', 'Component 38', 'Component 5', 'Component 84', 'Component 24', 'Component 4', 'Component 6', 'Component 60', 'Component 93', 'Component 66', 'Component 79', 'Component 41', 'Component 33', 'Component 55', 'Component 9', 'Component 63', 'Component 90', 'Component 7', 'Component 73', 'Component 47', 'Component 36', 'Component 64', 'Component 95', 'Component 85', 'Component 68']",3-7 days
Provider 37,3,True,"['Component 6', 'Component 61', 'Component 65', 'Component 21', 'Component 92', 'Component 33', 'Component 74', 'Component 59', 'Component 9', 'Component 84', 'Component 29', 'Component 85', 'Component 56', 'Component 90', 'Component 75', 'Component 52', 'Component 36', 'Component 40', 'Component 8', 'Component 97', 'Component 51', 'Component 48', 'Component 32', 'Component 82', 'Component 98', 'Component 91', 'Component 67', 'Component 38', 'Component 4', 'Component 100', 'Component 39', 'Component 80', 'Component 69', 'Component 71', 'Component 42', 'Component 66', 'Component 41', 'Component 17', 'Component 93', 'Component 45', 'Component 34', 'Component 64', 'Component 73', 'Component 1', 'Component 72', 'Component 27', 'Component 78', 'Component 94', 'Component 58', 'Component 37']",3-7 days
Provider 38,5,False,"['Component 88', 'Component 81', 'Component 27', 'Component 86', 'Component 97', 'Component 37', 'Component 58', 'Component 48', 'Component 83', 'Component 26', 'Component 35', 'Component 50', 'Component 85', 'Component 89', 'Component 49', 'Component 36', 'Component 9', 'Component 1', 'Component 64', 'Component 42', 'Component 13', 'Component 56', 'Component 5', 'Component 22', 'Component 91', 'Component 66', 'Component 23', 'Component 92', 'Component 39', 'Component 76', 'Component 11', 'Component 43', 'Component 68', 'Component 29', 'Component 98', 'Component 75', 'Component 33', 'Component 25', 'Component 65', 'Component 79', 'Component 31', 'Component 45', 'Component 40', 'Component 32', 'Component 94', 'Component 74', 'Component 46', 'Component 38', 'Component 17', 'Component 51']",3-7 days
